[field(0)]
area	4.5
JBNO	3
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(1)]
area	4.5
JBNO	3
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(2)]
area	4.5
JBNO	3
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(3)]
area	4.5
JBNO	3
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(4)]
area	4.5
JBNO	3
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(5)]
area	4.5
JBNO	3
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(6)]
area	4.5
JBNO	3
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(7)]
area	4.5
JBNO	3
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(8)]
area	4.5
JBNO	3
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[field(9)]
area	4.5
JBNO	3
fertility	H
CROP0	F1
CROP1	B5
CROP2	W1
CROP3	BE
HUG-N0	0
HUG-N1	0
HUG-N2	0
HUG-N3	0

[end]
