[maxLabour(0)]
period          P00
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(1)]
period          P01
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(2)]
period          P02
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(3)]
period          P03
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(4)]
period          P04
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(5)]
period          P05
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(6)]
period          P06
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(7)]
period          P07
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(8)]
period          P08
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(9)]
period          P09
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(10)]
period          P10
maxOwnLabour    260
maxHiredLabour  520

[maxLabour(11)]
period          P11
maxOwnLabour    260
maxHiredLabour  520

[end]

